TX802-Panel-Left.png
Image SIZE: Width=1050, Height=350
----------
DISPLAY AREA: X=316,Y=54,SIZE:671x72

BUTTON POWER: X=28,Y=244,SIZE:68x68

BUTTON TG1:   X=336,Y=244,SIZE:68x68
BUTTON TG2:   X=419,Y=244,SIZE:68x68
BUTTON TG3:   X=498,Y=244,SIZE:68x68
BUTTON TG4:   X=578,Y=244,SIZE:68x68
BUTTON TG5:   X=660,Y=244,SIZE:68x68
BUTTON TG6:   X=740,Y=244,SIZE:68x68
BUTTON TG7:   X=820,Y=244,SIZE:68x68
BUTTON TG8:   X=903,Y=244,SIZE:68x68

LED-On.png SIZE: 37x16
# Placed inside each TG button: horizontally centered, at button top (Y=244)
# X = button_X + 15 (floor of (68-37)/2), Y = 244 -- adjust per-LED for pixel drift
LED TG1:  X=351,Y=244
LED TG2:  X=434,Y=244
LED TG3:  X=513,Y=244
LED TG4:  X=593,Y=244
LED TG5:  X=675,Y=244
LED TG6:  X=755,Y=244
LED TG7:  X=835,Y=244
LED TG8:  X=918,Y=244


TX802-Panel-Right.png
Image SIZE: Width=1050, Height=350
----------
BUTTON PERFORM SELECT:	X=126,Y=35,SIZE:68x68
BUTTON VOICE SELECT:	X=207,Y=35,SIZE:68x68
BUTTON SYSTEM SETUP:	X=288,Y=35,SIZE:68x68
BUTTON UTILITY:			X=371,Y=35,SIZE:68x68

BUTTON PERFORM EDIT: 	X=126,Y=107,SIZE:68x68
BUTTON VOICE EDIT(I):	X=207,Y=107,SIZE:68x68
BUTTON VOICE EDIT(II):	X=288,Y=107,SIZE:68x68
BUTTON STORE/COMPARE:	X=371,Y=107,SIZE:68x68

CARTRIDGE AREA:			X=135,Y=237,SIZE:290x68

BUTTON 7:			X=555,Y=35,SIZE:68x68
BUTTON 8:			X=638,Y=35,SIZE:68x68
BUTTON 9:			X=719,Y=35,SIZE:68x68
BUTTON -:			X=800,Y=35,SIZE:68x68

BUTTON 4:			X=555,Y=107,SIZE:68x68
BUTTON 5:			X=638,Y=107,SIZE:68x68
BUTTON 6:			X=719,Y=107,SIZE:68x68
BUTTON ON/YES:		X=800,Y=107,SIZE:68x68

BUTTON 1:			X=555,Y=179,SIZE:68x68
BUTTON 2:			X=638,Y=179,SIZE:68x68
BUTTON 3:			X=719,Y=179,SIZE:68x68
BUTTON OFF/NO:		X=800,Y=179,SIZE:68x68

BUTTON 0:			X=555,Y=250,SIZE:68x68
BUTTON INT:			X=638,Y=250,SIZE:68x68
BUTTON CRT:			X=719,Y=250,SIZE:68x68
BUTTN ENTER/SPACE:	X=800,Y=250,SIZE:68x68
